ids,Station_Prox,type,bedrooms,bathrooms,size,other_key_info,bullet_points,station_info,hold_type,short_description,long_description
67579322,0.1,Bungalow,3.0,1.0,,,Large Secluded Plot;Three Spacious Bedrooms;Generous size Lounge / Diner;Fitted Kitchen;Family Bathroom;Parking for several cars to the front;Rear Garden with Decking Area;Large Garden Storage;Garage;Scope to extend STPP,"[(0.1, 'Sutton Common Station', 'svg-nationalrail'), (0.6, 'West Sutton Station', 'svg-nationalrail'), (1.0, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"Cromwells are pleased to offer this three bedroom detached chalet style family bungalow set on a very private spacious plot with potential to extend subject to planning permission. The property is situated within a short walk of Sutton Common railway station offering excellent links into Central London, as well as local amenities. Several well regarded primary and high schools are close by. Accommodation The property benefits from entrance hall leading into a double aspect lounge/diner with feature fireplaces and views over the pretty rear garden, fitted kitchen, two double bedrooms and separate bathroom and toilet, upstairs there is also a double aspect bedroom with eve storage. Outside Extremely large frontage with parking for several cars, separate garage, sunny rear garden with two decking areas, large garden shed. Brochures Property Brochure Full Details"
77609660,0.1,Ground Flat,2.0,1.0,,,Gated Development With Parking ;Immaculate Condition Throughout;Direct Access To Stunning Gardens;Two Double Bedrooms;Share Of Freehold,"[(0.1, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.8, 'West Sutton Station', 'svg-nationalrail'), (0.9, 'Carshalton Beeches Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"SUMMARY Barnard Marcus are thrilled to offer a truly unique property to the market. A beautifully presented two bedroom ground floor apartment, within a gated development on the doorstep of Sutton high street and mainline station! Viewings by appointment only. DESCRIPTION Upon entering this flat, you are greeted by high ceilings and a generous hallway space. The property benefits from two large double bedrooms, it also boasts a very good sized reception room, with a feature fireplace and large bay windows. The kitchen is another beautiful space which comprises of a modern feel throughout, in addition a modern bathroom with a three piece suite. Additional features include a cellar/basement and a loft which has tonnes of storage space and well presented communal areas. Externally, this property has direct access to beautifully maintained communal grounds and has allocated parking for residents and space for guests. To truly appreciate this property's beauty, viewings are highly recommended. Lease details are currently being compiled.  For further information please contact the branch.  Please note additional fees could be incurred for items such as leasehold packs. 1. MONEY LAUNDERING REGULATIONS: Intending purchasers will be asked to produce identification documentation at a later stage and we would ask for your co-operation in order that there will be no delay in agreeing the sale. 2. General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. 3. The measurements indicated are supplied for guidance only and as such must be considered incorrect. 4. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalising their offer to purchase. 5. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER SEQUENCE (UK) LIMITED NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures PDF Property Particulars Full Details"
68510331,0.2,Flat,1.0,1.0,,,No Onward Chain;One Double Bedroom Ground Floor Flat;Lease - 92 Years Remaining;0.2 Miles To Wallington Train Station;Private South Facing Garden;Spacious Reception Room;Conservatory;Underfloor Heating In Bathroom;Allocated Off Street Parking,"[(0.2, 'Wallington Station', 'svg-nationalrail'), (0.9, 'Carshalton Station', 'svg-nationalrail'), (1.1, 'Carshalton Beeches Station', 'svg-nationalrail')]",,Read more,"Tenure:  Leasehold, 92 years remaining The Property No Onward Chain. One double bedroom ground floor flat with spacious reception room, private rear garden, 92 year lease and within 0.2 miles of Wallington train station making this ideal for 1st time buyers and investors. The property has a separate kitchen with cupboard space to three sides, integrated gas hob & fan oven. There is a large reception room with feature fireplace to one side leading through to the conservatory which has doors out to the rear garden. There is a spacious double bedroom and the shower room has under floor heating. Wallington train station is 0.2 miles away and has links into London Bridge, London Victoria, Sutton & Epsom. The are good bus links nearby to Sutton, Croydon & Morden. Lease - 92 years remaining. Disclaimer for virtual viewings Some or all information pertaining to this property may have been provided solely by the vendor, and although we always make every effort to verify the information provided to us, we strongly advise you to make further enquiries before continuing. If you book a viewing or make an offer on a property that has had its valuation conducted virtually, you are doing so under the knowledge that this information may have been provided solely by the vendor, and that we may not have been able to access the premises to confirm the information or test any equipment. We therefore strongly advise you to make further enquiries before completing your purchase of the property to ensure you are happy with all the information provided. Brochures Brochure"
40494941,0.5,Flat,1.0,1.0,,,"Stunning modern first floor apartment recently updated and fitted throughout;Close to Hackbridge railway and Mitcham tram station;Riverside walks, Beddington and Mitcham common within a few minutes walk;Residents and visitors parking;Large communal gardens - bin storage;EPC energy rating C (70);: 14'6 x 10'4 (4.42m x 3.15m);: 10'8 x 5'8 (3.25m x 1.73m);: 7'3 x 5'4 (2.21m x 1.63m);: 12'4 x 10'4 (3.76m x 3.15m)","[(0.5, 'Hackbridge Station', 'svg-nationalrail'), (0.8, 'Mitcham Junction Station', 'svg-nationalrail;svg-tramlink'), (0.9, 'Carshalton Station', 'svg-nationalrail')]",,Read more,"Tenure:  Leasehold, 130 years remaining This modern apartment is set in a quiet cul-De-sac next to the river wandle. Updated and enhanced by the current owners. Room sizes: Entrance Hall Lounge : 14'6 x 10'4 (4.42m x 3.15m) Kitchen : 10'8 x 5'8 (3.25m x 1.73m) Bathroom : 7'3 x 5'4 (2.21m x 1.63m) Bedroom : 12'4 x 10'4 (3.76m x 3.15m) Allocated Parking Space Communal Gardens   The information provided about this property does not constitute or form part of an offer or contract, nor may be it be regarded as representations. All interested parties must verify accuracy and your solicitor must verify tenure/lease information, fixtures & fittings and, where the property has been extended/converted, planning/building regulation consents. All dimensions are approximate and quoted for guidance only as are floor plans which are not to scale and their accuracy cannot be confirmed. Reference to appliances and/or services does not imply that they are necessarily in working order or fit for the purpose.   We are pleased to offer our customers a range of additional services to help them with moving home. None of these services are obligatory and you are free to use service providers of your choice. Current regulations require all estate agents to inform their customers of the fees they earn for recommending third party services. If you choose to use a service provider recommended by Cubitt & West, details of all referral fees can be found at the link below. If you decide to use any of our services, please be assured that this will not increase the fees you pay to our service providers, which remain as quoted directly to you. Brochures Full PDF brochure Referral fees Privacy policy"
32873357,0.5,Flat,1.0,1.0,,,One bedroom;Chain free;Allocated Parking;Recently Renovated,"[(0.5, 'Carshalton Station', 'svg-nationalrail'), (0.6, 'Carshalton Beeches Station', 'svg-nationalrail'), (0.7, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"SUMMARY This apartment has been modernised by the current owner. Benefitting off street parking which would be ideal for first time buyers. Viewings are highly recommended so call us today on  ! DESCRIPTION A one bedroom apartment located in the heart of Sutton. The property is well maintained and located within close proximity of local amenities including local shops, Carshalton Village, various bus routes and Carshalton Train Station. Lease details are currently being compiled.  For further information please contact the branch.  Please note additional fees could be incurred for items such as leasehold packs. 1. MONEY LAUNDERING REGULATIONS: Intending purchasers will be asked to produce identification documentation at a later stage and we would ask for your co-operation in order that there will be no delay in agreeing the sale. 2. General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. 3. The measurements indicated are supplied for guidance only and as such must be considered incorrect. 4. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalising their offer to purchase. 5. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER SEQUENCE (UK) LIMITED NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures PDF Property Particulars Full Details"
27929091,0.3,Maisonette,2.0,1.0,,,"CASH BUYERS ONLY - LOW LEASE;SPACIOUS 2 BEDROOM GROUND FLOOR MAISONETTE;NO ONWARD CHAIN;PRIVATE GARDEN;OFF STREET PARKING;CLOSE TO WADDON TRAIN STATION, BUS LINKS AND LOCAL SHOPS","[(0.3, 'Waddon Station', 'svg-nationalrail'), (0.8, 'Wandle Park Tram Stop', 'svg-tramlink'), (1.0, 'Waddon Marsh Tram Stop', 'svg-tramlink')]",Tenure:  Leasehold,Read more,"CASH BUYERS ONLY - 27 YEAR LEASE - INVESTMENT OPPORTUNITY! A chance to acquire a spacious two bedroom ground floor maisonette with private garden and off street parking. Ideally situated only a short walk away from Waddon train station with good links into Central London, and close to bus links, shops and amenities. The property does require modernisation throughout but offers fantastic renovation potential. Benefits include two double bedrooms, direct access to a generous garden, and no onward chain. Lease term - 99 years from 25th December 1950 - vendor will serve notice to extend the lease on exchange of contracts.  Ground rent - £5 per annum No service charges. Accommodation  - UPVC part glazed door leading into Entrance Hall Living Dining Room Gas fireplace, double glazed windows to front and side aspect. Kitchen Range of fitted cupboards and drawers with matching wall units above, stainless steel sink with chrome taps cupboard housing electric meter, space for cooker and fridge freezer, double glazed windows to front and side aspect. Bathroom Panel enclosed bath with chrome taps, vanity wash hand basin with chrome taps and cupboard below, low-level push button flush WC, wall mounted boiler, tiled walls, vinyl floor, double glazed obscured window to side aspect. Bedroom One Built-in wardrobe with sliding doors, double glazed windows to rear aspect and patio door leading out to garden.  Bedroom Two Built-in wardrobe with sliding doors, double glazed window to rear aspect. Outside  Front garden and paved driveway space for one car,. Sizeable rear garden with gate for side access. Brochures Merebank Lane, Croydon Brochure"
35785064,0.3,Ground Flat,2.0,1.0,,,GROUND FLOOR FLAT;ENTRANCE HALL;LOUNGE;KITCHEN;TWO DOUBLE BEDROOMS;BATHROOM;GARAGE;DOUBLE GLAZED;CONVENIENT LOCATION;NO CHAIN,"[(0.3, 'Wallington Station', 'svg-nationalrail'), (0.7, 'Carshalton Station', 'svg-nationalrail'), (1.0, 'Hackbridge Station', 'svg-nationalrail')]",Tenure:  Share of Freehold,Read more,"A GOOD SIZE TWO BEDROOM GROUND FLOOR PURPOSE BUILT FLAT. Kenyons are pleased to offer this well presented ground floor flat which forms part of a popular development within walking distance of Wallington town centre and train station. The property offers spacious rooms and benefits from double glazed windows and a garage. The flat is conveniently located within ¼ of a mile from Wallington town centre which offers a wide range of shopping, leisure and transport facilities including several bus services and a mainline train station giving access to central London and the surrounding areas. Viewing strongly recommended.  * COMMUNAL ENTRANCE HALL *  RECEPTION HALL * * DOUBLE ASPECT LIVING ROOM * KITCHEN * TWO BEDROOMS * * BATHROOM * DOUBLE GLAZING * COMMUMAL GARDENS * * GARAGE IN BLOCK * CONVIENIENT LOCATION * * LONG LEASE PLUS SHARE OF FREEHOLD * * NO CHAIN *  ACCOMMODATION:   COMMUNAL ENTRANCE HALL: Entry phone system.  RECEPTION HALL: Storage cupboard, night storage heater, further cupboard housing water tanks, wood block flooring.  LIVING ROOM: 14'10 x 14'1. Being double aspect via double glazed windows, night storage heater, wood block flooring.  KITCHEN: 8'1 x 7'7. Range of base and eye level units, work-surfaces, sink unit, appliance space, hatch to living room, double glazed window.    BEDROOM ONE: 13'11 x 9'2. Double glazed window, wall mounted electric heater, built-in storage cupboard.  BEDROOM TWO: 12'10 x 9'0 - Narrowing to 7'3. Double glazed window, wall mounted electric heater.  BATHROOM: 8'11 x 5'3. With a white suite comprising of panel enclosed bath with electric shower over, pedestal wash hand basin, low flush W.C., part tiled walls, obscure double glazed window.  OUTSIDE:  COMMUNAL GARDENS: Well maintained communal gardens surround the block being mainly laid to lawn with various shrubs and plants..  SINGLE GARAGE IN BLOCK:  TENURE: SHARE of FREEHOLD.- Although the property is being sold with a share of the freehold we have been informed by the vendor that there is also a long lease on the property 999 years from 1993, therefore there is approximately 971 years remaining. Currently there is a service charge of £547.50 per ½ year and a ground rent charge of £6 per ½ year. The vendor would also like to point out that the service charge also include window cleaning, garden maintenance and cleaning of the communal areas - However prospective purchasers are advised to check these details with their solicitors.    NOTICE TO PURCHASERS:  Kenyons Estate Agents and their staff have not carried out any tests to any items mentioned within these details, which include services such as heating, electrical system, appliance or any fixture and fittings. We would advise purchasers to satisfy themselves as to their condition.  Furthermore, please note that a Laser Tape measuring device has been used to establish the room dimensions which should not be relied upon when ordering carpets."
66531031,0.1,Apartment,2.0,1.0,,,Government 40% Help to Buy Incentive Available;Two Bedroom First Floor Apartment;Walking Distance to Wallington Station;Six Boutique Apartment Development;Approx 571Sq. Ft. Internal Area;EPC Rating awaited,"[(0.1, 'Wallington Station', 'svg-nationalrail'), (0.8, 'Carshalton Station', 'svg-nationalrail'), (1.0, 'Carshalton Beeches Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"Black + Blanc Land & New Homes are delighted to launch this wonderful two-bedroom first floor apartment, located on the popular Manor Road, Wallington. The property offers an impressive internal gross area of 571 sq. ft. which is rare to find in new build properties in the local area, especially being a stone throw away from the Wallington Station. The property consists of two double bedrooms, a spacious living/dining area and a modern family bathroom.   The property is being offered with a brand new 125-year lease, as per the developers information and both service charge/ground rent are reasonable. The apartment has been finished to an exceptional standard from herringbone flooring through to contemporary decor with a tasteful palette, the bathrooms have been installed with Porcel Nosa tiling and Porcel Nosa bathroom fixtures.  Lincoln House is perfectly located in the heart of Wallington; Manor Road is a high street location and is within 0.1 miles approximately of Wallington train station (a stone throws away). This is a perfect property for commuters working in the city and you can be in London Bridge within 26 minutes. Brochures Full Details"
15048966,0.2,Semi-Detached,3.0,1.0,,,Semi-Detached Home;Modernised Throughout;Driveway For Multiple Cars ;Cul-De-Sac Location;Three Well Sized Bedrooms,"[(0.2, 'Sutton Common Station', 'svg-nationalrail'), (0.6, 'West Sutton Station', 'svg-nationalrail'), (1.1, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"SUMMARY A three bedroom semi-detached home, well presented and chain free! Viewings are highly advised. DESCRIPTION Features include a spacious front reception room with large bay windows and a feature fireplace. Towards the back of the property, there is an open planned kitchen/dining area. The kitchen is fully fitted with integrated appliances, a breakfast bar and eye/base level units. You also have a lovely sunny garden with a separate decking area! Perfect for gatherings and families. On the first floor, you have three well sized bedrooms and a family bathroom. Additional features include a downstairs W/C, loft access and a driveway for multiple cars. Dibdin Road is in a close proximity to a number of transport links including local bus routes and Sutton common station (Thameslink service) furthermore it is within walking distance to Glenthorne High school. 1. MONEY LAUNDERING REGULATIONS: Intending purchasers will be asked to produce identification documentation at a later stage and we would ask for your co-operation in order that there will be no delay in agreeing the sale. 2. General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. 3. The measurements indicated are supplied for guidance only and as such must be considered incorrect. 4. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalising their offer to purchase. 5. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER SEQUENCE (UK) LIMITED NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures PDF Property Particulars Full Details"
92831465,0.6,Flat,1.0,1.0,,,"One Bedroom Flat;Modern Interior;First Floor;Allocated Parking;Balcony;Close To Local Amenities;Ideal First Time Purchase;Viewings Are Highly Recommended;No Chain;Guide Price £325,000 - £350,000 ***","[(0.6, 'Worcester Park Station', 'svg-nationalrail'), (0.9, 'Motspur Park Station', 'svg-nationalrail'), (1.3, 'Malden Manor Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"A well presented first floor one bedroom flat situated in the sought after development ""The Hamptons"". The flat is modern throughout and provides generous living space including a good sized balcony and an open plan kitchen. Futhermore there is allocated parking available at the property. An Ideal purchase for first time buyers or investors. Viewings are highly recommended. The property comes with no chain. Guide price £325,000 - £350,000 RECEPTION ROOM 4.09m (13' 5"") x 3.68m (12' 1"") BEDROOM 4.08m (13' 5"") x 3.44m (11' 3"") KITCHEN 2.90m (9' 6"") x 2.63m (8' 8"")"
27004864,0.7,End of Terrace,3.0,1.0,,,3 Bedrooms;Entrance Hall;Kitchen;Reception Room;Living Room;Bathroom,"[(0.7, 'Sutton Common Station', 'svg-nationalrail'), (0.8, 'Carshalton Station', 'svg-nationalrail'), (1.2, 'Hackbridge Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"This three bedroom family home sits on the borders of both Sutton and Carshalton and is presented in good decorative order. This bright and airy home features many attributes of its 1930s vintage, including bay fronted windows to both the ground floor sitting room and the first floor master bedroom.  Further two bedrooms and a family bathroom complete the first floor accommodation.  The garden boasts a patio and a further raised deck area to the rear where a brick out-building is also situated.  Separate ground floor reception rooms provide options and buyers will have their own thoughts on how to configure to suit them best.  Off street parking is provided at the front of the property with space for two cars.  Early viewing highly recommended. This three bedroom family home sits on the borders of both Sutton and Carshalton and is presented in good decorative order. This bright and airy home features many attributes of its 1930s vintage, including bay fronted windows to both the ground floor sitting room and the first floor master bedroom.  Further two bedrooms and a family bathroom complete the first floor accommodation.  The garden boasts a patio and a further raised deck area to the rear where a brick out-building is also situated.  Separate ground floor reception rooms provide options and buyers will have their own thoughts on how to configure to suit them best.  Off street parking is provided at the front of the property with space for two cars.  Early viewing highly recommended. Three bedroom end of terrace family home in Sutton"
78798939,1.0,Detached,4.0,1.0,,,Large living accomodation;Four good sized bedrooms;Large driveway;NO CHAIN,"[(1.0, 'Wallington Station', 'svg-nationalrail'), (1.3, 'Reedham (Surrey) Station', 'svg-nationalrail'), (1.4, 'Carshalton Beeches Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"An attractive and deceptively spacious four bedroom detached property with large South facing rear garden, providing excellent potential for significant extension (STPP). The property is ideally located in one of South Wallington premier roads, and is within walking distance of Wallington Girls grammar school, as well as other local schools, shops and transport links. Entrance Hall Doors to: Dining Room 14' 7'' x 14' 6'' (4.44m x 4.42m) Front aspect, bay window, window to side Living Room 15' 1'' x 12' 9'' (4.59m x 3.88m) Rear aspect, door to conservatory, two side windows Breakfast Room 11' 8'' x 11' 6'' (3.55m x 3.50m) Rear aspect leading to kitchen Kitchen 8' 4'' x 7' 0'' (2.54m x 2.13m) Window to side aspect, door to larder cupboard, door to utility room Utility Room 8' 2'' x 4' 11'' (2.49m x 1.50m) Rear aspect, door to, ground floor WC, door to garden Ground Floor WC Conservatory 11' 11'' x 10' 1'' (3.63m x 3.07m) Leading from living room, doors to garden Stairs To First Floor Landing Bedroom 1 14' 6'' x 13' 6'' (4.42m x 4.11m) Front aspect, bay window, side window Bedroom 2 15' 1'' x 12' 9'' (4.59m x 3.88m) Rear aspect Bedroom 3 11' 2'' x 8' 11'' (3.40m x 2.72m) Rear aspect Bedroom 4 9' 8'' x 8' 2'' (2.94m x 2.49m) Front aspect Family Bathroom 8' 4'' x 6' 6'' (2.54m x 1.98m) Rear aspect Seperate WC Rear aspect Garage 17' 6'' x 8' 9'' (5.33m x 2.66m) Outside South Facing Rear Garden Driveway For Off Road Parking Brochures Property Brochure Full Details"
6274632,0.2,Apartment,2.0,1.0,,,"Over 60s only under Homewise's lifetime lease plan;Saving ranges from 8.5% to 59%;The actual price you will pay depends on your age, personal circumstances and property criteria;Call for a personalised quote or use the calculator on the Homewise website (see link below) for an indicative saving;Investors only as sold with tenants in situ;Within walking distance to Sutton town centre and local amenities;Split level apartment;Immaculate condition throughout;Boasts plenty of storage space;EPC energy rating C (74);: 6'2 x 6'0 (1.88m x 1.83m);: 15'4 x 12'7 (4.68m x 3.84m);: 19'0 x 11'4 (5.80m x 3.46m);: 18'8 x 12'5 (5.69m x 3.79m)","[(0.2, 'West Sutton Station', 'svg-nationalrail'), (0.6, 'Sutton Common Station', 'svg-nationalrail'), (0.7, 'Sutton (Surrey) Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"SECURING THIS PROPERTY WITH A LIFETIME LEASE Lifetime Lease guide price for Over 60s: £192,000 based on an average saving of 33% Over 60 Customers can save anywhere from 8.5% to 59%*. Market Value Price: £290,000 Through the Home for Life Plan from Homewise, those aged 60 or over can purchase a Lifetime Lease with a one-off payment to become the Lifetime Lease owner of this property. The cost to purchase the Lifetime Lease is always less than the full market value. The saving can vary from 8.5% to 59%* depending on your age, personal circumstances and property criteria. The above guide price is the estimated price payable by a 69-year-old single male. For an indication of what you could save, please use our calculator on the Homewise website (see link below).  For more information or a personalised quote, just give us a call. Alternatively, if you are under 60 or would like to purchase the property at the full market value of £290,000, please contact Cubitt & West. PROPERTY DESCRIPTION ATTENTION INVESTORS! Sold with tenants in situ, this well presented split level first floor apartment boasts plenty of living space.   Please refer to the footnote regarding the services and appliances. Room sizes: Entrance Hall Bedroom 2 : 6'2 x 6'0 (1.88m x 1.83m) Landing Lounge : 15'4 x 12'7 (4.68m x 3.84m) Kitchen : 19'0 x 11'4 (5.80m x 3.46m) Bedroom 1 : 18'8 x 12'5 (5.69m x 3.79m) Dressing Area Bathroom   The information provided about this property does not constitute or form part of an offer or contract, nor may be it be regarded as representations. All interested parties must verify accuracy and your solicitor must verify tenure/lease information, fixtures & fittings and, where the property has been extended/converted, planning/building regulation consents. All dimensions are approximate and quoted for guidance only as are floor plans which are not to scale and their accuracy cannot be confirmed. Reference to appliances and/or services does not imply that they are necessarily in working order or fit for the purpose.   We are pleased to offer our customers a range of additional services to help them with moving home. None of these services are obligatory and you are free to use service providers of your choice. Current regulations require all estate agents to inform their customers of the fees they earn for recommending third party services. If you choose to use a service provider recommended by Homewise, details of all referral fees can be found at the link below. If you decide to use any of our services, please be assured that this will not increase the fees you pay to our service providers, which remain as quoted directly to you.   Suitable as a retirement home. Brochures Full PDF brochure Video Pre-View Referral fees Privacy policy Homewise Over 60s saving calculator"
14384705,0.6,Semi-Detached,3.0,1.0,,,Three Bedroom Semi-Detached Family Home;Lovely Garden;Garage;Potential to Extend (STPP);Ideal Location for Schools,"[(0.6, 'Carshalton Station', 'svg-nationalrail'), (0.6, 'Wallington Station', 'svg-nationalrail'), (0.6, 'Hackbridge Station', 'svg-nationalrail')]",Tenure:  Freehold,Read more,"SUMMARY An attractive semi-detached 1930's home, situated in a quiet residential road. This home is ideally set within the catchment area for excellent and highly desired local schools and amazing transport links in to London DESCRIPTION An attractive semi-detached 1930's home, situated in a quiet residential road. This home is ideally set within the catchment area for excellent and highly desired local schools and amazing transport links in to London. Perfect for a growing family, the property has the potential to extend (STPP) both upwards and outwards.   This home has been lovingly cared for by its current owners. As you enter the home, you are greeted by a lovely entrance hall, separate Kitchen and two spacious reception rooms with the dining room providing access to the garden. Upstairs there are three beautiful bedrooms that provide ample storage with built in wardrobes and a sizeable family bathroom.  In addition there is access to the loft which can be extended (STPP). Outside there is a stunning L-shaped garden and is a treat at summertime with blooming trees and shrubs with side access to a garage. 1. MONEY LAUNDERING REGULATIONS: Intending purchasers will be asked to produce identification documentation at a later stage and we would ask for your co-operation in order that there will be no delay in agreeing the sale. 2. General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. 3. The measurements indicated are supplied for guidance only and as such must be considered incorrect. 4. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalising their offer to purchase. 5. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER SEQUENCE (UK) LIMITED NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures Full Details"
88208571,0.5,Detached,7.0,6.0,,,Detached;;Seven Bedrooms;;Six Bathrooms;;Immaculate / Luxury Décor;;Stunning Kitchen Family Room;;Ability to create two houses or one;;Prime South Cheam Location,"[(0.5, 'Cheam Station', 'svg-nationalrail'), (0.9, 'Belmont Station', 'svg-nationalrail'), (1.1, 'Ewell East Station', 'svg-nationalrail')]",,Read more,"Tenure:  Please confirm if this is a freehold or leasehold property with Fine & Country Having been crafted with meticulous attention to detail, the property offers a flexible accommodation to suit most families in any guise.   Meadowside Road is a prime, tree-lined South Cheam Road. Private tennis club to one end and a looping exit the other. Beyond its calm, settled aura the walking distance back to the village centre and Cheam station are certainly highlights.   Nestled into the elbow of the road, this large, detached house fills the corner. The driveway immediately offers multiple off-street parking spaces, and the road has additional parking opportunities.    A exceptionally large house offering seven bedrooms, three reception rooms, six bathrooms. All in immaculate condition.    Externally, the south facing rear garden offers a sunny aspect, sun patio off the house. The garden measures 19 x 27m (max).   To experience the best of South Cheam, simply take a walk around the area on a sunny evening. It’s the sort of place you will want to spend time and grow as a family. Mixing the best of Greater London and Surrey, the area offers excellent schooling, family amenities and transport to central London and the south coast. Golf Clubs, tennis clubs, fitness centres and a village centre with shops, bars and restaurants are all within a short walk. Cheam Village train station links Victoria and London Bridge in less than 40 mins and the A3, A217 and M25 provide road networks to the whole country.   In summary, this is an exceptional house!  This house is different from most other types of property you have seen. The ability to have such a spacious interior with either division or inclusion, depending on needs, is the main draw. Supporting the layout, the high-quality décor and fixtures ensure an easy life and the chance to impress all who visit. The mix of location, condition, layout, and size must tick all boxes. The property is offered without an onward chain, and we highly recommend your interest.      IMPORTANT NOTE TO PURCHASERS:  We endeavour to make our sales particulars accurate and reliable, however, they do not constitute or form part of an offer or any contract and none is to be relied upon as statements of representation or fact. Any services, systems and appliances listed in this specification have not been tested by us and no guarantee as to their operating ability or efficiency is given. All measurements have been taken as a guide to prospective buyers only, and are not precise. Please be advised that some of the particulars may be awaiting vendor approval. If you require clarification or further information on any points, please contact us, especially if you are traveling some distance to view. Fixtures and fittings other than those mentioned are to be agreed with the seller.   GCH220085/2"
