ids,Description,Price,borough
71676715,3 bedroom apartment for sale,3500000.0,"('City of London', '5E61224')"
85260520,2 bedroom maisonette for sale,330000.0,"('Sutton', '5E93974')"
80795497,1 bedroom flat for sale,630000.0,"('City of London', '5E61224')"
30010659,2 bedroom apartment for sale,1600000.0,"('City of London', '5E61224')"
88152004,1 bedroom retirement property for sale,169950.0,"('Sutton', '5E93974')"
10864832,2 bedroom flat for sale,250000.0,"('Sutton', '5E93974')"
59179175,2 bedroom apartment for sale,300000.0,"('Sutton', '5E93974')"
14144717,2 bedroom apartment for sale,POA,
95096450,2 bedroom apartment for sale,1990000.0,"('City of London', '5E61224')"
9872277,Studio flat for sale,595000.0,"('City of London', '5E61224')"
32942919,2 bedroom flat for sale,290000.0,"('Sutton', '5E93974')"
59473270,2 bedroom apartment for sale,315000.0,"('Sutton', '5E93974')"
62250944,2 bedroom apartment for sale,1190000.0,"('City of London', '5E61224')"
53752912,2 bedroom flat for sale,250000.0,"('Sutton', '5E93974')"
26550724,1 bedroom flat for sale,259950.0,"('Sutton', '5E93974')"
17856953,1 bedroom flat for sale,810000.0,
77841963,2 bedroom flat for sale,1500000.0,
56619297,3 bedroom maisonette for sale,290000.0,"('Sutton', '5E93974')"
82515003,2 bedroom maisonette for sale,270000.0,"('Sutton', '5E93974')"
81184111,1 bedroom apartment for sale,95000.0,"('Sutton', '5E93974')"
79087864,1 bedroom apartment for sale,825000.0,"('City of London', '5E61224')"
75440290,2 bedroom flat for sale,225000.0,"('Sutton', '5E93974')"
20942867,2 bedroom flat for sale,300000.0,"('Sutton', '5E93974')"
47631671,2 bedroom apartment for sale,195000.0,"('Sutton', '5E93974')"
70683568,1 bedroom flat for sale,190000.0,"('Sutton', '5E93974')"
95883913,2 bedroom apartment for sale,1695000.0,"('City of London', '5E61224')"
56158061,3 bedroom apartment for sale,470000.0,"('Sutton', '5E93974')"
92994146,1 bedroom retirement property for sale,227500.0,"('Sutton', '5E93974')"
5371253,2 bedroom penthouse for sale,1900000.0,"('City of London', '5E61224')"
