ids,Station_Prox,type,bedrooms,bathrooms,size,other_key_info,bullet_points,station_info,hold_type,short_description,long_description,date_scraped
123399515.0,0.1,Apartment,3.0,3.0,,,Three bathrooms;Moments from East Finchley Station;Underfloor Heating Throughout;Bespoke German kitchen range with colour options* for early reservations;Video Entry System;Lift Serviced Building;Living room & Hallway - Wood effect Porcelain Tiles ;Private outside space ,"[(0.1, 'East Finchley Station', 'svg-underground'), (1.0, 'Highgate Station', 'svg-underground'), (1.5, 'Finchley Central Station', 'svg-underground')]",,NEW HOME;;svg-camera=5;;svg-floorplan=1;;Read more,"SUMMARY ONLY 4 APARTMENTS REMAINING - Call us to visit our marketing suite- An outstanding 1163 sq ft, 3 bedroom, 3 bathroom duplex apartment set over two floors with private outside space. Ready to move in late Autumn. Hamlet Gate benefits a lift in the building and is finished to an exceptional standard. DESCRIPTION A stunning 3 bedroom duplex apartment - A superb collection of twenty-four, 1, 2, & 3 bedroom luxury apartments with private terraces, situated in the heart of East Finchley. On the doorstep of East Finchley station.  Hamlet Gate is a new state-of-the-art complex in East Finchley, bordering Highgate and within easy access of Muswell Hill. Offering high specification apartments that have been carefully designed to offer spacious, bright and stand-out apartments with the local buyer in mind.  For convenience and connectivity, you can be at East Finchley underground station in less than a minute on foot, With the development being situated across the street from the station. Some of the apartments benefit private terraces or outside space, alongside communal gardens. Relax in a space you can call your own within this peaceful new development. With a variety of 24 unique apartments in this outstanding development please call us to discuss other apartments that haven't been released yet further. Reservations are already being taken so don't miss out- demand is high.  ***Photography is CGI of typical apartment & not plot specific*** Lease details are currently being compiled.  For further information please contact the branch.  Please note additional fees could be incurred for items such as leasehold packs. 1. MONEY LAUNDERING REGULATIONS: Intending purchasers will be asked to produce identification documentation at a later stage and we would ask for your co-operation in order that there will be no delay in agreeing the sale. 2. General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. 3. The measurements indicated are supplied for guidance only and as such must be considered incorrect. 4. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalising their offer to purchase. 5. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER SEQUENCE (UK) LIMITED NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures Full Details",2022-06-21 19:19:28
109016495.0,0.5,Maisonette,2.0,1.0,,,Two Bedrooms;Ground Floor Maisonette;Spacious Lounge Opening Onto Own Private Garden;Newly Fitted Kitchen & Bathroom;Garage;Share Of Freehold;973 Year Lease,"[(0.5, 'Gordon Hill Station', 'svg-nationalrail'), (0.8, 'Enfield Chase Station', 'svg-nationalrail'), (0.8, 'Enfield Town Station', 'svg-nationalrail')]",,SOLD STC;;svg-camera=21;;svg-floorplan=1;;Read more,"Located within one of Enfield's most sought after turnings is this delightful two bedroom ground floor maisonette benefiting from a rarely available own Share of Freehold and 973 year lease, the property is conveniently located to Baker Street local shops and restaurants and is within easy walking distance to Gordon Hill Rail Station. The property benefits from exceptional features including newly fitted kitchen and bathroom, lounge opening onto own private rear garden, along with its own garage. We feel this would make an ideal home to a first time buyer or somebody looking to downsize whilst maintaining an exceptional standard of living and private outdoor space. Early viewing is highly advised to avoid disappointment! Entrance: UPVC front door leading into hallway. Hallway: Double radiator, doors leading to accommodation areas, laminated flooring. Reception Room: 12'10"" (3.9m) x 11'2"" (3.4m) Double radiator, coving to ceiling, TV point, power points, carpet to flooring, double glazed doors to rear leading to garden. Kitchen: 7'1"" (2.2m) x 10'8"" (3.3m) Fitted wall and base units, inset sink unit with mixer taps, tiled splashback surround, power points, built in electric oven and gas hob, extractor hood above, plumbed for washing machine, wall mounted combination boiler, two double glazed windows, laminated flooring. Bathroom: Modern three piece suite, comprising of a low flush W/C, vanity sink unit with mixer taps, enclosed panelled bath with mixer taps, shower unit above, shower screen, tiled walls, extractor fan, laminated flooring. Bedroom One: 12'10"" (3.9m) x 10'5"" (3.2m) Range of fitted wardrobes with overhead storage cupboards, radiator, power points,double glazed window, carpet to flooring. Bedroom Two: 9'7"" (2.9m) x 8'0"" (2.4m) Double glazed window, radiator, power points, carpet to flooring. Exterior: Side pedestrian access, decking to flooring, water tap. Lease: 973 Years. Service Charge: Nil. Ground Rent: £15 Per Annum. Building Insurance: Approximately £300 per annum.   All sizes are approximate. The Agent has not tested any apparatus, equipment, fixtures and fittings, or services and so cannot verify that they are in working order or fit for the purpose. A buyer is advised to obtain verification from their Solicitors or Surveyor. Photographs are for illustration purposes only and may depict items, which are not for sale or included in the sale price. References to  tenure  of a property are based upon information supplied by the vendor. The agent has not had sight of the title documents, a buyer is advised to obtain verification from their solicitor. Money Laundering Regulations 2003: Intending purchasers will be asked to produce identification, documentation at a later stage and we would ask for your co-operation in order that there will be no delay in  agreeing  the sale.",2022-06-26 20:17:59
85457232.0,0.2,Apartment,1.0,1.0,,,One-Bedroom;One-Bathroom;Bright and airy;Flat/Apartment,"[(0.2, 'Upper Holloway Station', 'svg-overground'), (0.5, 'Archway Station', 'svg-underground'), (0.7, 'Tufnell Park Station', 'svg-underground')]",,svg-camera=6;;svg-floorplan=1;;Read more,"A bright and spacious top floor apartment situated within the heart of Holloway.   This gorgeous property resides within a boutique development and offers over approx 571 sq.ft of bright and airy living space. The apartment comprises a spacious open plan kitchen and reception room, a spacious double bedroom and modern bathroom.   Set in an extremely convenient location, the property is a short walk to both Holloway Road (Piccadilly Line) and Tufnell Park tube stations (Northern line) as well as Upper Holloway (London Overground), offering excellent links into the city, along with numerous bus connections on Holloway Road. Shops, cafes, and local amenities are also within walking distance on the fashionable Junction Road.  Council Tax Band - C Brochures Particulars",2022-06-26 13:38:44
121173974.0,0.4,Apartment,2.0,1.0,,,Third Floor Flat;Chain Free;Lift;Rooftop Terrace;Allocated Car Parking Space;Short Walk to Chadwell Heath Station;Nearby to Local Shops;Concierge,"[(0.4, 'Chadwell Heath Station', 'svg-nationalrail'), (1.2, 'Goodmayes Station', 'svg-nationalrail'), (1.8, 'Seven Kings Station', 'svg-nationalrail')]",,SOLD STC;;svg-camera=14;;svg-floorplan=1;;Read more,"Guide Price - £310,000 to £320,000. Third Floor Flat - Chain Free - Concierge - Lift - Rooftop Terrace - Allocated Car Parking Space - Short Walk to Chadwell Heath Station - Nearby to Local Shops. Being situated within this prime location in Chadwell Heath, within walking distance to the station, is this amazing  2 double bedroom apartment located on the third floor and offered CHAIN FREE. Having a video entry buzzer system & concierge available means security within the development is paramount and for those that want to enjoy some outdoor space you have a roof terrace available within the block. The property also comes with allocated car parking. Concierge  -  Kitchen/Diner  - 8.53m x 3.89m (28 x 12'9) -  Bedroom  - 4.19m x 2.44m (13'9 x 8'0) -  Bedroom  - 4.45m x 2.82m (14'7 x 9'3) -  Bathroom  - 2.95m x 1.73m (9'8 x 5'8) -  Communal Roof Terrace  -  Allocated Car Parking  -  Lift  -  Brochures New Enterprise House, 149-151 High Road, Romford Brochure",2022-06-26 12:13:21
121751237.0,0.2,Apartment,2.0,1.0,,,"Two double bedrooms;Superb conversion flat;16'1"" x 13'5"" living room/kitchen;First floor accommodation;Own rear garden;992 year lease;Own parking space;Part of a character property;No chain - viewings easily arranged","[(0.2, 'Raynes Park Station', 'svg-nationalrail'), (0.7, 'Wimbledon Chase Station', 'svg-nationalrail'), (0.8, 'Motspur Park Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"Spacious two double bedroom character first floor conversion flat with long 992 year lease, off street parking, own garden and located very conveniently for Raynes Park commuter station and amenities. This unique property forms part of this character house with rear views and close to recreational facilities, Cannon Hill common and the walking places of the area. The property is offered with no ongoing chain, it would suit an owner occupier or investor and viewings can be easily arranged.      IMPORTANT NOTE TO PURCHASERS:  We endeavour to make our sales particulars accurate and reliable, however, they do not constitute or form part of an offer or any contract and none is to be relied upon as statements of representation or fact. Any services, systems and appliances listed in this specification have not been tested by us and no guarantee as to their operating ability or efficiency is given. All measurements have been taken as a guide to prospective buyers only, and are not precise. Please be advised that some of the particulars may be awaiting vendor approval. If you require clarification or further information on any points, please contact us, especially if you are traveling some distance to view. Fixtures and fittings other than those mentioned are to be agreed with the seller.   HRP220164/",1999-01-01 01:00:00
121460075.0,0.2,Apartment,1.0,1.0,,,"Modern Manhattan apartment;Prestigious Dickens Yard development;Private balcony;Close to local shops;Transport links to Central London;Quality fixtures and fittings;Ideal investment opportunity;EPC rating B.  Council Tax Band: D;444 sq ft / 41.2 sq m;Leasehold: 250 years from 29 October 2010 (less the last 20 days thereof).  Service Charge: £2,299pa. Ground Rent: £150pa.","[(0.2, 'Ealing Broadway Station', 'svg-nationalrail;svg-underground'), (0.6, 'West Ealing Station', 'svg-nationalrail'), (0.8, 'North Ealing Station', 'svg-underground')]",,svg-camera=10;;svg-floorplan=1;;Read more,"This luxury Manhattan apartment is part of the prestigious Dickens Yard development with a private balcony. The spacious open plan kitchen and living area have wooden floors adding to the bright open feel of the partment. The contemporary kitchen is fully fitted, offers plenty of storage and handy breakfast bar seating. With a generous bedroom, stylish modern bathroom, and fitted wardrobe this neutrally decorated apartment offers stylish convenient living in the heart of central Ealing. On-site facilities include a 24hr concierge and the sevelopments’ spa, swimming pool and gym are free of charge to residents. Vista House is situated in Dickens Yard with its extensive choice of restaurants, cafes, and bars. There are many green spaces to enjoy in the borough’s local parks, Walpole Park, Lammas Park, and Ealing Common are all close at hand and host popular summer festivals. Brochures Web Details",2022-06-25 21:52:44
82455885.0,0.4,Apartment,2.0,2.0,741 sq. ft.;(69 sq. m.),,"Exciting new urban village & riverside location;Proposed on-site gym, restaurants & communal spaces;10 minute walk from Barking Station;Under 20 minutes by tube to Canary Wharf and the City;Luxurious apartments with a choice of designer finishes*;Stone worktops & instant boiling / chilled water tap;Full range of integrated appliances;Private Balcony overlooking the landscaped podium gardens;Hyperfast 1Gbps broadband;Call to view the luxurious show apartment!;Proposed on-site gym, restaurants & communal spaces;10 minute walk from Barking Station;Under 20 minutes by tube to Canary Wharf and the City;Luxurious apartments with a choice of designer finishes*;Private balcony;Hyperfast 1Gbps broadband","[(0.4, 'Barking Station', 'svg-nationalrail;svg-underground;svg-overground'), (1.0, 'East Ham Station', 'svg-underground'), (1.2, 'Upney Station', 'svg-underground')]",,NEW HOME;;svg-camera=13;;svg-virtual-tour=1;;svg-floorplan=1;;Read more,"Contact us today for your exclusive appointment to view the show apartment - Riverside homes available to reserve today.   Plot 100   Two bedroom 741 sq ft, 6th floor apartment with contemporary interiors and Weston Homes' high standard of design and specification. Perfect for modern day living, a light-filled open plan kitchen, living and dining area leads to a private balcony overlooking the landscaped podium gardens. The designer kitchen is fully-equipped with a range of integrated appliances, quartz stone worktops and an instant boiling/chilled water tap.    Each bedroom has a luxurious en suite with porcelain floor and wall tiles, a vanity unit with integrated storage and mirror with de-mist feature. Bedroom 1 has a mirrored fitted wardrobe.  This home includes flooring throughout, audio entry system and Hyperfast 1Gbps broadband. You can also choose from a range of designer options to tailor your home just for you*  Incentives available - Enquire for further details   Reserve a selected new home this month and save £10,000*  Any agreed incentive will be applied as a one-time discount at point of legal completion. All offers and incentives are subject to Weston Homes' approval before reservation.  *Terms and conditions Apply. Not all incentives can be used together.  About Abbey Quay   Abbey Quay is an exciting new landmark address by award-winning developer Weston Homes. Set in Barking's new riverside quarter and fronting the River Roding, enjoy the convenience of city life with the neighbourhood feel of a friendly village. A collection of 1, 2 and 3 stylish apartments, all with their own private balcony or terrace benefit from a luxurious fully inclusive specification as standard.  A Community Hub will be home to a concierge service and is also a place to enjoy community activities and events. Tree-lined avenues and raised podium gardens provide pockets of green open space. Loxford Plaza on the banks of the River Roding will be a bustling central hub for the community with restaurants, outdoor seating and river views - the perfect location to socialise and relax. Additional commercial and creative spaces including a proposed gym combine to create a vibrant community and new legacy for East London.  Local Area   With a diverse and lively local community on the doorstep, everything you need is within a 15 minute walk. East Street is home to bustling cafes, bars and restaurants and a range of independent shops and local street markets offer fresh produce. For a wider choice of groceries and household goods, Tesco, Asda and Lidl are a short walk away. For cultural enthusiasts, enjoy outdoor classical concerts in the ruins of Barking Abbey, or catch the latest blockbuster at the Showcase Cinema. Westfield Stratford City and its array of high street and designer shops is a short train journey away.  The open green spaces, sports facilities and riverside promenades at the Queen Elizabeth Olympic Park are also well worth a visit.   Education   Some of the best educational facilities in the borough are within minutes of Abbey Quay including Barking & Dagenham College which is renowned for its teaching of STEM subjects. London's world-class universities are also within easy reach.  Transport   Barking Station is just a 10-minute walk from Abbey Quay. Travel into the City or Canary Wharf in less than 20 minutes by tube. The A406 and A13 are within a few minutes drive for road links to the M11, M25 and wider motorway network. There are several bus stops just outside the development on London Road providing services within the area. A Zipcar on Abbey Road is a convenient option for a short-term car rental.  *Choices from developer's range and subject to stage of construction. Specifications are subject to change. *For connection by purchaser.  *CGIs are indicative only.   Additional Information   Lease: 999 years* Ground Rent: N/A Annual Service Charge: not yet been finalised, please speak to our sales team for more information. Service Charge Review Period: Yearly The council tax band is currently unknown, please speak to our sales team for more information. Brochures Brochure",2022-06-26 11:27:05
123248510.0,0.5,Flat,1.0,1.0,,,Development Manager;2 x Residents' Lounges ;Communal Garden;Hairdressing Salon;24 hour emergency Appello call system;2 x Lifts and a Guest Suite;CCTV;Lease 125 years from 1990;Sub-letting is not permitted at this development;Service Charge £3054.84 Ground Rent £0.00,"[(0.5, 'Sutton (Surrey) Station', 'svg-nationalrail'), (0.7, 'Sutton Common Station', 'svg-nationalrail'), (0.8, 'West Sutton Station', 'svg-nationalrail')]",Tenure:  Leasehold,Read more,"A ONE BEDROOM RETIREMENT APARTMENT LOCATED ON THE SECOND FLOOR Oak Lodge comprises 76 properties arranged over 4 floors and is served by a lift. The Development Manager can be contacted from various points within each property in the case of an emergency. For periods when the Development Manager is off duty there is a 24 hour emergency Appello call system. Each property comprises an entrance hall, lounge, kitchen, one or two bedrooms and bathroom. It is a condition of purchase that residents be over the age of state pensionable age. Please speak to our Property Consultant if you require information regarding Event Fees that may apply to this property. ENTRANCE HALL Storage cupboard.  Storage heater. LOUNGE  0 Emergency alarm pull cord. Door entry system. Storage heater. Double doors leading to..... BEDROOM Built-in wardrobes and emergency pull cord. KITCHEN Range of units comprising of wall and base units with a sink, extractor fan, built-in oven and hob. Washing machine and fridge freezer SHOWER ROOM Tiled and fitted with shower cubicle, pedestal wash hand basin, low level WC and emergency pull cord. Brochures Property Brochure Full Details",1999-01-01 01:00:00
114775595.0,0.6,Ground Flat,1.0,1.0,,,One Double Bedroom;Ground Floor Apartment ;Finished To An Exceptionally High Standard Throughout;Open Plan Kitchen/Lounge/Dining Area;Modern Kitchen With Integrated Appliances ;Fitted Bathroom;Separate W.C;In Close Proximity To Waltham Cross Rail Station;Easy Access To The M25 & A10,"[(0.6, 'Waltham Cross Station', 'svg-nationalrail'), (0.7, 'Turkey Street Station', 'svg-nationalrail'), (0.8, 'Theobalds Grove Station', 'svg-nationalrail')]",,SOLD STC;;svg-camera=19;;svg-floorplan=1;;Read more,"   Durden & Hunt welcome to the market this stunning one bedroom apartment located in a desirable development, Grove Green Estate, in Enfield. This property is beautifully presented throughout, and boasts an open plan lounge/diner/kitchen. Additionally, there is a double bedroom, a fitted bathroom and a separate W.C. This new property is in an ideal location, being in close proximity to Waltham Cross Rail Station, which provides access to Central London. Furthermore, the property benefits from off street parking and a residents garden. This apartment is also within walking distance to local shops and amenities.      Consumer Protection from Unfair Trading Regulations 2008. Durden & Hunt have not tested any apparatus, equipment, fixtures and fittings or services. A Buyer is advised to obtain verification from their Solicitor or Surveyor. References to the Tenure of a Property are based on information supplied by the Seller. A Buyer is advised to obtain verification from their Solicitor. Items shown in photographs are NOT necessarily included unless specifically mentioned within the sales particulars, they may however be available by separate negotiation. Any mention of Planning potential is based on the current owners opinion, unless stated otherwise a potential buyer should assume that this is a speculative opinion only and is not based on planning permission being granted or professional advice. Any reference to distance to Stations, amenities or schools are taken from portal estimated distances, buyers are advised to do their own research on distances and these area given as guides. Buyers must check the availability of any property and make an appointment to view before embarking on any journey to see a property. Durden & Hunt are a proud member of the Property Ombudsmen. ",2022-06-26 20:04:53
121591745.0,0.4,Apartment,2.0,1.0,,,Ground Floor Apartment ;Art Deco;Direct Access To South Facing Garden;New Boiler;620 Sq. Ft / 58 Sq. M.;Crossrail / Elizabeth Line;Short Stoll To Pitshanger Lane;Residents Parking;Quiet Residential Area;Outstanding Ofsted Rated Schools,"[(0.4, 'Castle Bar Park Station', 'svg-nationalrail'), (0.4, 'Drayton Green Station', 'svg-nationalrail'), (0.5, 'West Ealing Station', 'svg-nationalrail')]",,SOLD STC;;svg-camera=9;;svg-virtual-tour=1;;svg-floorplan=1;;Read more,"The Property Purplebricks are proud to launch this chain-free, purpose-built, Art Deco flat to the market.  Situated on the ground floor of a well-maintained block, this property comprises of two double bedrooms, a fitted kitchen and bathroom, gas central heating (new boiler) and direct access to a picturesque south-facing garden. Cleveland Road is a quiet tree-lined street situated close to the sought-after areas of St. Stephen's and Pitshanger, with the nearby green spaces of Cleveland Park, Scotch Common and Pitshanger Park.  The area also has a selection of well-regarded schools including Notting Hill and Ealing High School, St. Benedict's School, Avenue House School as well as Durston House and Harvington Preparatory Schools.  West Ealing and Ealing Broadway stations are within close proximity with good rail connections to Central London. Furthermore, both stations will soon be supplemented by the new Crossrail/Elizabeth line service. Residents can also access multiple local bus routes and motorists are within easy reach of the A40 and A406.  There is a large Waitrose and Partners store approximately 1km away.  Service Charges: £1,635 pa Ground Rent: £100 pa *To book a viewing for this great property, please visit the Purplebricks website. Alternatively, you can call to arrange 0 7 9 0 3 2 2 9 2 9 9*. Disclaimer for virtual viewings Some or all information pertaining to this property may have been provided solely by the vendor, and although we always make every effort to verify the information provided to us, we strongly advise you to make further enquiries before continuing. If you book a viewing or make an offer on a property that has had its valuation conducted virtually, you are doing so under the knowledge that this information may have been provided solely by the vendor, and that we may not have been able to access the premises to confirm the information or test any equipment. We therefore strongly advise you to make further enquiries before completing your purchase of the property to ensure you are happy with all the information provided. Brochures Brochure",2022-06-26 09:17:10
122349239.0,0.9,Flat,2.0,1.0,,,Well maintained;Larger than average rooms;Two bedrooms;Within school catchment;Waling distance to High Elms;Close to transport links;Purpose built;Off street parking,"[(0.9, 'Chelsfield Station', 'svg-nationalrail'), (1.2, 'Orpington Station', 'svg-nationalrail'), (2.0, 'Knockholt Station', 'svg-nationalrail')]",,SOLD STC;;svg-camera=10;;svg-floorplan=1;;Read more,"A beautifully maintained larger than average two bedroom apartment situated on the first floor in the ever popular Green Street Green. Internally the property offers bright and spacious kitchen/living area aided by the Juliette balcony. Also, with off street parking the property is perfectly located for local transport links along with shops, schools and pubs. A short walk also gets you to High Elms Country Park which is an Area Of Outstanding Natural Beauty offering walks and beautiful areas for picnics. Brochures Particulars 11 Am...",2022-06-22 16:20:52
108180965.0,0.2,Flat,2.0,2.0,,,TWO DOUBLE BEDROOMS;ALLOCATED PARKIING SPACE;ENSUITE MASTER BEDROOM;RECENTLY REFURBISHED;WALKING DISTANCE TO UPNEY STATION,"[(0.2, 'Upney Station', 'svg-underground'), (0.8, 'Barking Station', 'svg-nationalrail;svg-underground;svg-overground'), (1.2, 'Becontree Station', 'svg-underground')]",,SOLD STC;;ONLINE VIEWING;;svg-camera=14;;svg-virtual-tour=1;;svg-floorplan=2;;Read more,"SUMMARY This SPACIOUS TWO BEDROOM FLAT comprises of two double bedrooms, with an ensuite shower room to the master bedroom, fully fitted kitchen, bathroom and a large bright and airy living room with Juliet balcony. The property also benefits from an allocated parking space. DESCRIPTION Spacious two bedroom recently refurbished second floor flat situated within a short walk to Upney Station and being within easy access of bus routes and local amenities. Entrance Hall   Lounge  13' 4"" x 13' 1"" ( 4.06m x 3.99m ) Juliet Balcony Kitchen  11' 6"" x 6' 5"" ( 3.51m x 1.96m ) Bedroom One  11' 5"" x 10' 4"" ( 3.48m x 3.15m ) Ensuite Shower Room   Bedroom Two  13' 2"" x 6' 11"" ( 4.01m x 2.11m ) Bathroom   Communal Gardens   We currently hold lease details as displayed above, should you require further information please contact the branch.  Please note additional fees could be incurred for items such as leasehold packs. 1. MONEY LAUNDERING REGULATIONS: Intending purchasers will be asked to produce identification documentation at a later stage and we would ask for your co-operation in order that there will be no delay in agreeing the sale. 2. General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, if there is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially if you are contemplating travelling some distance to view the property. 3. The measurements indicated are supplied for guidance only and as such must be considered incorrect. 4. Services: Please note we have not tested the services or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey or service reports before finalising their offer to purchase. 5. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTE REPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BE INDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER SEQUENCE (UK) LIMITED NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANY AUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY. Brochures PDF Property Particulars Full Details",2022-06-26 11:58:02
118720286.0,1.0,Flat,1.0,1.0,,,,"[(1.0, 'Southbury Station', 'svg-nationalrail'), (1.0, 'Turkey Street Station', 'svg-nationalrail'), (1.0, 'Enfield Town Station', 'svg-nationalrail')]",,SOLD STC;;svg-camera=7;;svg-floorplan=1;;Read more,"***BRAND NEW 125 YEAR LEASE*** ***BRAND NEW DOUBLE GLAZING*** ***EXCELLENT CONDITION THROUGHOUT*** Ground Floor one bedroom flat situated within a very popular modern development just off Carterhatch Lane EN1.  Features also include communal parking, spacious living area & bedroom, modern fitted kitchen with built in oven and hob, modern bathroom and heated by electric heaters. Linwood Crescent EN1 is conveniently positioned in between 4 LOCAL TRAIN STATIONS: Turkey Street, Southbury Road, Enfield Chase & Gordon Hill. ***PROPERTY BEING SOLD WITH TENANTS IN SITU*** £1,100.00 Per Calendar Month £1,007.00 Net after management fees only! Service Charge: £80 PCM Ground Rent: £225 Approx. Brochures 31 Linwood CrescentEnfieldLondon Brochure",2022-06-26 20:09:01
116341694.0,0.4,Apartment,,1.0,,,Large Studio Apartment;Purpose Built Flat;Ground Floor;Partitioned Sleeping Area;Separate Kitchen;Current EPC Rating D;Chain Free;36.6 Sq M;Communal Parking;Sought After Location,"[(0.4, 'New Barnet Station', 'svg-nationalrail'), (0.5, 'High Barnet Station', 'svg-underground'), (1.0, 'Oakleigh Park Station', 'svg-nationalrail')]",,svg-camera=13;;svg-virtual-tour=1;;svg-floorplan=1;;Read more,"A larger than average sudio apartment measuring approximately 36.6 sq m with the benefit of a partitioned bedroom area. The accommodation comprises a separate fitted kitchen, bathroom/WC and a large studio room. The property is offered for sale with no onward chain. Brochures S6 - 2-Page Lands... S5 - A3 Window Ca...",2022-06-21 19:01:22
115054385.0,0.2,Apartment,2.0,2.0,,,"Two Bedroom, Two Bathroom;Internal area c. 686 sq ft;Riverside living;Premium specification throughout;Gym;Swimming pool & Spa facilities;24-hr Concierge;Fantastic transport links","[(0.2, 'Battersea Power Station', 'svg-underground'), (0.3, 'Battersea Park Station', 'svg-nationalrail'), (0.5, 'Queenstown Road (Battersea) Station', 'svg-nationalrail')]",,Read more,"Tenure:  Please confirm if this is a freehold or leasehold property with JOHNS&CO JOHNS&CO is excited to present this exceptional two bedroom, two bathroom apartment in Dawson House in Battersea Power Station. Located on the third floor this spacious apartment boasting c.686 sq. ft benefits from a large, west facing winter garden and a contemporary interior designed by the renowned Johnson Naylor to an immaculate standard. With state of the art appliances and finishes of the highest quality this apartment is the epitome of luxury and not to be missed! On site resident facilities include concierge service, a state of the art gymnasium, cinema and theatre. Battersea Power Station is also host to a selection of vibrant shops bars and restaurants with a further wave of retail brands set to open their doors. Furthermore, the Power Station will form the centrepiece of a new '15-minute live, work and play neighbourhood’, which will act as a town centre for the immediate and wider local communities, a new business quarter for the capital and an experiential destination for Londoners, domestic and international visitors. A true game-changer for the area is the Zone 1 Battersea Power Station Underground Station which has opened as part of the Northern Line Extension, bringing the development within 15 minutes of the West End and the City.  A brisk fifteen minute walk away is Vauxhall station, with Victoria Line and National Rail Services, as well as numerous bus routes allowing easy access around the city. Whilst also being just across the river from Chelsea featuring smart boutiques and high-end restaurants that line the affluent King's Road.",1999-01-01 01:00:00
119957075.0,0.6,Terraced,3.0,,,,Three Bedroom House;Open Kitchen/Diner;Private Garden;Summer House;Off Street Parking;Excellent Condition Throughout;Great Transport Links,"[(0.6, 'Grove Park Station', 'svg-nationalrail'), (0.8, 'Elmstead Woods Station', 'svg-nationalrail'), (1.0, 'Mottingham Station', 'svg-nationalrail')]",,SOLD STC;;svg-camera=19;;svg-floorplan=1;;Read more,"   Guide Price £450,000 - £475,000. Offered to the market in fantastic decorative order throughout this three bedroom home is ideal for first time buyers. Now comprising separate reception room, open kitchen/dining room, three bedrooms and family bathroom. To the rear of the property you have a private garden and large summer house which could be used as an office/gym/games room etc. To the front there is off street parking for multiple cars. Close by you have fantastic transport links with Grove Park station for those needing to commute and buses keeping you well connected with Eltham and Bromley.  Brochures Property Link",2022-06-23 12:15:01
123247772.0,0.9,Apartment,2.0,1.0,,,Apartment;Two Bedroom;Balcony;Situated on Greenford Broadway;Good Condition;Long Lease;Lift Access;Excellent Buy to Let,"[(0.9, 'South Greenford Station', 'svg-nationalrail'), (1.0, 'Castle Bar Park Station', 'svg-nationalrail'), (1.1, 'Greenford Station', 'svg-nationalrail;svg-underground')]",,SOLD STC;;svg-camera=12;;Read more,"Arron James are please to offer for sale a fantastic two bedroom flat available new to the market with the benefit of no forward chain and located in the popular Red Lion Court development. The property comprises of two bedrooms, spacious fully fitted open plan kitchen with living room, modern bathroom and private balcony.  The property benefits from stunning views from the balcony off the open plan kitchen living area. This property is conveniently located on Greenford Broadway which provides access to an excellent selection of shops, banks, cafés, supermarkets and transport links. Bus routes connect the area with Ealing, Hanwell, Ruislip, Northolt, Greenford station, Harrow and Wembley. Greenford station is approximately 0.7 miles from the property while South Greenford is only 0.8 miles away, offering Central Line and Overground services respectively. The A40 is just down the road, connecting with central London and the home counties. The location is well suited for families with children due to the excellent selection of schools nearby, including; Coston Primary School, Edward Betham CoE Primary School, Selborne Primary School, Stanhope Primary School, William Perkin CoE High School, The Cardinal Wiseman Catholic School and Greenford High School to name only a few! The last one we had in Red LIon Court sold (subject to contract) very quickly, so an early viewing is recommended to avoid disappointment. Brochures The Broadway, Greenford Brochure",2022-06-25 20:03:46
